senators,disbursement_amount,representatives
"Sen. Merkley, Jeff [D-OR]*",-4000.0,
"Sen. Kaine, Tim [D-VA]*",1000.0,
"Sen. Leahy, Patrick J. [D-VT]*",1000.0,
"Sen. Heinrich, Martin [D-NM]*",2000.0,
"Sen. King, Angus S., Jr. [I-ME]",2000.0,
"Sen. Peters, Gary C. [D-MI]*",2000.0,
"Sen. Rosen, Jacky [D-NV]*",2000.0,
"Sen. Stabenow, Debbie [D-MI]*",2000.0,
"Sen. Duckworth, Tammy [D-IL]*",2500.0,
"Sen. Tester, Jon [D-MT]*",3000.0,
"Sen. Manchin, Joe, III [D-WV]",4000.0,
"Sen. Padilla, Alex [D-CA]*",4500.0,
"Sen. Schumer, Charles E. [D-NY]*",5000.0,
"Sen. Schatz, Brian [D-HI]*",6000.0,
"Sen. Wyden, Ron [D-OR]*",6000.0,
"Sen. Duckworth, Tammy [D-IL]*",7500.0,
,-2500.0,"Rep. Torres, Ritchie [D-NY-15]*"
,-2000.0,"Rep. Castro, Joaquin [D-TX-20]*"
,-1000.0,"Rep. Garcia, Sylvia R. [D-TX-29]*"
,-1000.0,"Rep. Sires, Albio [D-NJ-8]*"
,1000.0,"Rep. Mfume, Kweisi [D-MD-7]"
,1000.0,"Rep. McCollum, Betty [D-MN-4]*"
,1000.0,"Rep. Luria, Elaine G. [D-VA-2]*"
,1000.0,"Rep. Larsen, Rick [D-WA-2]*"
,1000.0,"Rep. Williams, Nikema [D-GA-5]*"
,1000.0,"Rep. Adams, Alma S. [D-NC-12]*"
,1000.0,"Rep. Houlahan, Chrissy [D-PA-6]"
,1000.0,"Rep. Gonzalez, Vicente [D-TX-15]*"
,1000.0,"Rep. Gallego, Ruben [D-AZ-7]*"
,1000.0,"Rep. Frankel, Lois [D-FL-21]*"
,1000.0,"Rep. Foster, Bill [D-IL-11]*"
,1000.0,"Rep. Norcross, Donald [D-NJ-1]*"
,1000.0,"Rep. Huffman, Jared [D-CA-2]*"
,1000.0,"Rep. Perlmutter, Ed [D-CO-7]*"
,1000.0,"Rep. Pingree, Chellie [D-ME-1]*"
,1000.0,"Rep. Quigley, Mike [D-IL-5]*"
,1000.0,"Rep. Raskin, Jamie [D-MD-8]*"
,1000.0,"Rep. Ryan, Tim [D-OH-13]*"
,1000.0,"Rep. Sherman, Brad [D-CA-30]*"
,1000.0,"Rep. Smith, Adam [D-WA-9]*"
,1000.0,"Rep. Speier, Jackie [D-CA-14]*"
,1000.0,"Rep. Stevens, Haley M. [D-MI-11]*"
,1000.0,"Rep. Titus, Dina [D-NV-1]*"
,1000.0,"Rep. Vargas, Juan [D-CA-51]*"
,1000.0,"Rep. Welch, Peter [D-VT-At Large]*"
,1000.0,"Rep. Wexton, Jennifer [D-VA-10]"
,1000.0,"Rep. Espaillat, Adriano [D-NY-13]*"
,1000.0,"Rep. Escobar, Veronica [D-TX-16]*"
,1000.0,"Rep. Yarmuth, John A. [D-KY-3]*"
,1000.0,"Rep. Costa, Jim [D-CA-16]*"
,1000.0,"Rep. Demings, Val Butler [D-FL-10]*"
,1000.0,"Rep. Bishop, Sanford D., Jr. [D-GA-2]*"
,1000.0,"Rep. Brownley, Julia [D-CA-26]*"
,1000.0,"Rep. DeFazio, Peter A. [D-OR-4]*"
,1000.0,"Rep. Casten, Sean [D-IL-6]*"
,1000.0,"Rep. Carson, Andre [D-IN-7]*"
,1000.0,"Rep. Case, Ed [D-HI-1]"
,1500.0,"Rep. Napolitano, Grace F. [D-CA-32]*"
,1500.0,"Rep. Sherrill, Mikie [D-NJ-11]*"
,2000.0,"Rep. Meeks, Gregory W. [D-NY-5]*"
,2000.0,"Rep. Meng, Grace [D-NY-6]*"
,2000.0,"Rep. Moore, Gwen [D-WI-4]*"
,2000.0,"Rep. O'Halleran, Tom [D-AZ-1]*"
,2000.0,"Rep. Carbajal, Salud O. [D-CA-24]*"
,2000.0,"Rep. Rice, Kathleen M. [D-NY-4]"
,2000.0,"Rep. McNerney, Jerry [D-CA-9]*"
,2000.0,"Rep. Brown, Anthony G. [D-MD-4]*"
,2000.0,"Rep. Bonamici, Suzanne [D-OR-1]*"
,2000.0,"Rep. Torres, Norma J. [D-CA-35]*"
,2000.0,"Rep. Bass, Karen [D-CA-37]*"
,2000.0,"Rep. Waters, Maxine [D-CA-43]"
,2000.0,"Rep. Cartwright, Matt [D-PA-8]*"
,2000.0,"Rep. Maloney, Carolyn B. [D-NY-12]*"
,2000.0,"Rep. Krishnamoorthi, Raja [D-IL-8]*"
,2000.0,"Rep. Kilmer, Derek [D-WA-6]*"
,2000.0,"Rep. Fitzpatrick, Brian K. [R-PA-1]*"
,2000.0,"Rep. Kind, Ron [D-WI-3]*"
,2000.0,"Rep. Evans, Dwight [D-PA-3]*"
,2500.0,"Rep. Doggett, Lloyd [D-TX-35]*"
,2500.0,"Rep. Gomez, Jimmy [D-CA-34]*"
,2500.0,"Rep. DeLauro, Rosa L. [D-CT-3]*"
,2500.0,"Rep. Panetta, Jimmy [D-CA-20]*"
,2500.0,"Rep. Davis, Danny K. [D-IL-7]*"
,2500.0,"Rep. Sewell, Terri A. [D-AL-7]*"
,2500.0,"Rep. Boyle, Brendan F. [D-PA-2]*"
,3000.0,"Rep. Beatty, Joyce [D-OH-3]*"
,3000.0,"Rep. Connolly, Gerald E. [D-VA-11]*"
,3000.0,"Rep. Neguse, Joe [D-CO-2]*"
,3000.0,"Rep. Clarke, Yvette D. [D-NY-9]*"
,3000.0,"Rep. Lee, Barbara [D-CA-13]*"
,3000.0,"Rep. Thompson, Mike [D-CA-5]*"
,3000.0,"Rep. Gottheimer, Josh [D-NJ-5]*"
,3000.0,"Rep. Kuster, Ann M. [D-NH-2]*"
,3000.0,"Rep. Thompson, Bennie G. [D-MS-2]*"
,3500.0,"Rep. Soto, Darren [D-FL-9]*"
,3500.0,"Rep. DeGette, Diana [D-CO-1]*"
,3500.0,"Rep. Higgins, Brian [D-NY-26]*"
,3500.0,"Rep. Horsford, Steven [D-NV-4]*"
,3500.0,"Rep. Craig, Angie [D-MN-2]*"
,3500.0,"Rep. Chu, Judy [D-CA-27]*"
,4000.0,"Rep. Schiff, Adam B. [D-CA-28]*"
,4000.0,"Rep. Barragan, Nanette Diaz [D-CA-44]*"
,4000.0,"Rep. Kelly, Robin L. [D-IL-2]*"
,4000.0,"Rep. Veasey, Marc A. [D-TX-33]*"
,4000.0,"Rep. Dingell, Debbie [D-MI-12]*"
,4000.0,"Rep. Castor, Kathy [D-FL-14]*"
,4500.0,"Rep. Tonko, Paul [D-NY-20]*"
,4500.0,"Rep. Larson, John B. [D-CT-1]*"
,5000.0,"Rep. DelBene, Suzan K. [D-WA-1]"
,5000.0,"Rep. Aguilar, Pete [D-CA-31]*"
,5000.0,"Rep. Stanton, Greg [D-AZ-9]*"
,5000.0,"Rep. Lieu, Ted [D-CA-33]*"
,5000.0,"Rep. Hoyer, Steny H. [D-MD-5]*"
,5000.0,"Rep. Nadler, Jerrold [D-NY-10]*"
,5000.0,"Rep. Clark, Katherine M. [D-MA-5]*"
,5000.0,"Rep. Matsui, Doris O. [D-CA-6]*"
,5000.0,"Rep. Clyburn, James E. [D-SC-6]"
,5000.0,"Rep. Swalwell, Eric [D-CA-15]*"
,5500.0,"Rep. Ruiz, Raul [D-CA-36]*"
,7500.0,"Rep. Neal, Richard E. [D-MA-1]"
,10000.0,"Rep. Lofgren, Zoe [D-CA-19]"
,10000.0,"Rep. Eshoo, Anna G. [D-CA-18]*"
